location_id,review_id,review_text,date,group,results_rate
22,36,桜の時期は訪れたい,3/2018,友達,4
22,37,舞鶴公園・・,4/2017,一人,5
22,38,梅が満開でした。,2/2018,ファミリー,4
22,39,桜の名所,2/2018,カップル・夫婦,3
22,40,春の時期,4/2017,ビジネス,3
22,41,城跡や運動場など多目的,2/2018,一人,4
22,42,城跡光の祭,1/2018,友達,5
22,43,城址と旧平和台球場,10/2017,一人,4
22,44,同じ名称では「京都府の日本海の有名な港町【舞鶴港】がある。,9/2017,,4
22,45,桜の季節はよいが　他の季節もよい,8/2017,カップル・夫婦,3
22,46,歴史の跡を見て、福岡の景色を堪能し…,5/2017,一人,4
22,47,桜の名所,4/2017,,4
22,48,きれい,6/2017,,3
22,49,いこいの場所,4/2017,一人,4
22,50,大濠公園と隣接,5/2017,一人,3
22,51,桜の季節じゃなくても楽しめますよ,4/2017,一人,5
22,52,福岡きっての桜の名所,4/2017,一人,5
22,53,桜、桜,4/2017,友達,5
22,54,オシャレな花見,4/2017,友達,4
22,55,花見🌸,4/2017,一人,4
22,56,桜の名所,11/2016,ファミリー,4
22,57,散歩コースに,2/2017,友達,4
22,58,旧、福岡城の城内公園,5/2016,,3
22,59,福岡城跡を基本にした広い公園,2/2017,一人,4
23,0,春がやってきました,3/2021,一人,4
23,1,ソメイヨシノも枝垂れ桜も満開,4/2020,一人,3
23,2,"2020,2名古屋大学病院の7階から",2/2020,一人,5
23,3,名古屋市民の憩いの場所です。,9/2019,,3
23,4,鶴舞中央図書館や市公会堂,10/2019,,3
23,5,街中の広い公園,9/2019,友達,3
23,6,ＪＲ中央線の鶴舞駅も「つるまい」,8/2019,,3
23,7,桜のシーズンだけではありません,5/2019,カップル・夫婦,3
23,8,ただの広場,4/2019,一人,3
23,9,鶴舞駅の前,3/2019,友達,4
23,10,駅近の広く居心地良く花も楽しめる公園,5/2019,カップル・夫婦,4
23,11,住まいから徒歩15分です,5/2019,カップル・夫婦,4
23,12,花しょうぶが満開,6/2019,一人,4
23,13,鶴舞駅の目の前の大きな公園　バラ🌹の花まつり開催中,5/2019,カップル・夫婦,4
23,14,薔薇,5/2019,一人,4
23,15,つるま公園,3/2019,一人,3
23,16,お花見,4/2019,ファミリー,3
23,17,花見の名所,4/2019,一人,4
23,18,夜桜,4/2019,カップル・夫婦,4
23,19,雨,4/2019,カップル・夫婦,4
23,20,お花見,4/2018,ビジネス,3
23,21,大きな公園 サッカーグラウンドも,1/2019,カップル・夫婦,4
23,22,鶴舞公園,9/2018,一人,4
23,23,桜の名所,11/2018,一人,4
23,24,憩いの場所,8/2018,ファミリー,3
23,25,お花見スポット,4/2018,一人,5
23,26,1日遊べます,9/2018,ファミリー,4
23,27,公会堂・図書館などもあります。,9/2018,一人,4
23,28,四季の花,5/2018,一人,4
23,29,結構広い公園,5/2018,一人,3
23,30,地域の憩いの公園,7/2018,一人,3
23,31,いつも新しい発見がある公園,3/2018,ファミリー,5
23,32,6の薔薇は見事,6/2018,ビジネス,3
23,33,個人的にはバラ園が好きです,7/2017,ファミリー,4
23,34,季節折々の花が綺麗です,6/2018,ファミリー,4
23,35,桜スポット,3/2018,一人,4
23,36,喧騒を離れて佇むのに好適な公園,5/2018,一人,4
23,37,とても広い公園,4/2018,ファミリー,3
23,38,お花見に,3/2018,カップル・夫婦,4
23,39,花見,4/2018,友達,4
23,40,桜の他にも、お話いっぱい🎵,3/2018,カップル・夫婦,4
23,41,のんびりと,3/2018,一人,5
23,42,たらっと散歩,3/2018,一人,4
23,43,都心で心と体を休めることの出来る講演,2/2018,一人,4
23,44,街のオアシス,1/2018,カップル・夫婦,4
23,45,つるま公園と読みます,4/2017,ファミリー,5
23,46,癒される公園,11/2017,一人,4
23,47,紅葉が見頃です。,11/2017,一人,3
23,48,大きな公園,9/2017,一人,4
23,49,"４０,ぶりの訪問",10/2017,一人,4
23,50,お花見の季節,4/2017,一人,4
23,51,都会にある広大な公園です。,5/2017,一人,4
23,52,鶴舞公園♪,5/2017,友達,4
23,53,公園内は草木が豊かで、図書館も充実しています。,5/2017,一人,4
23,54,ポケモンGo の人がいっぱいいます,7/2017,,3
23,55,噴水が綺麗な公園,9/2017,カップル・夫婦,5
23,56,「つるまい」ではなく、「つるま」公園,8/2017,一人,4
23,57,良くも悪くも何もない公園です,8/2017,友達,3
23,58,公園の中を自転車で・・・,6/2017,カップル・夫婦,5
23,59,最近は、色んなイベントも行われる様になりましたね。,4/2017,ファミリー,4
24,0,素晴らしい！！,2/2022,一人,4
24,1,北桔橋門から大手門コース　ちょっとしたお散歩に最適コースです,12/2021,カップル・夫婦,5
24,2,江戸城模型と天守台,11/2021,,4
24,3,"2021,68日から　公開再開しています、但し　東御苑無料ｶﾞｲﾄﾞは　休止しています　",6/2021,,4
24,4,本丸・二の丸・三の丸跡,11/2019,,4
24,5,皇居東御苑,11/2019,,4
24,6,梅園の紅白の梅がきれいでした,2/2020,,4
24,7,広い,2/2020,,5
24,8,フリー観覧,1/2020,一人,3
24,9,記念日撮影,6/2019,カップル・夫婦,5
24,10,(皇居東御苑)　東御苑は、江戸城の本丸、二の丸、三の丸の一部分を皇居附属庭園として整備しています,2/2019,一人,3
24,11,どの時期も良さそう！,12/2019,ファミリー,4
24,12,大嘗宮と紅葉,12/2019,,5
24,13,素晴らしい歴史遺産 大嘗祭,12/2019,ファミリー,5
24,14,秋の紅葉は乾通りに行かなくても綺麗です。,12/2019,,5
24,15,大嘗宮,12/2019,一人,5
24,16,大嘗宮を見に行きました,12/2019,,4
24,17,大嘗宮見学に,12/2019,,4
24,18,大嘗宮一般参観,11/2019,ファミリー,5
24,19,江戸城跡として訪問しました,12/2018,,5
24,20,大嘗宮一般参観☆,11/2019,,5
24,21,大嘗宮一般参観に近い駅,11/2019,一人,4
24,22,大嘗宮一般参観,11/2019,一人,3
24,23,大嘗宮外観は一般公開されるそうです,10/2019,,3
24,24,お得感満載,10/2019,,5
24,25,見に行きましょう,11/2019,一人,5
24,26,都会の風景とのコントラスト,9/2019,友達,5
24,27,猛禽類に遭遇！,9/2019,,3
24,28,皇居ラン,6/2019,友達,3
24,29,"4,ぶり、2度目お訪問",11/2018,,4
24,30,東御苑,4/2019,,4
24,31,立派です。,5/2019,カップル・夫婦,4
24,32,ゆっくり散歩してきました,6/2019,ファミリー,4
24,33,高温でお堀が水草だらけに,5/2019,友達,4
24,34,さすがは徳川の城,12/2018,ファミリー,4
24,35,季節を感じるために！,5/2019,カップル・夫婦,4
24,36,歴史を感じられる場所,1/2019,友達,5
24,37,色とりどりのツツジが綺麗,5/2019,友達,5
24,38,色々な楽しみ方,4/2019,一人,4
24,39,ツツジを見に🎵,4/2019,ファミリー,5
24,40,歴史が詰まった場所,4/2019,ファミリー,4
24,41,恥ずかしながら生まれて初めて訪問しました,4/2019,友達,5
24,42,平成最後の皇居参観,4/2019,ファミリー,5
24,43,皇居のお花見,4/2019,友達,5
24,44,江戸城の名残,3/2019,一人,5
24,45,江戸城の規模を実感できる,4/2019,一人,4
24,46,江戸城の遺構　規模は日本一。,3/2019,,4
24,47,花見がてらに,3/2019,,3
24,48,大奥に思いを馳せて散策,3/2019,カップル・夫婦,5
24,49,桜の季節,3/2019,ファミリー,5
24,50,天皇ご即位特別展示に行きました,3/2019,ファミリー,4
24,51,広い！,2/2019,一人,4
24,52,東京駅からも近く無料です,2/2019,一人,4
24,53,広い公園,12/2018,カップル・夫婦,4
24,54,お花見は穴場です！,1/2019,友達,5
24,55,散歩,1/2019,一人,4
24,56,昔の日本の味と雰囲気を味わえる数少ない場所,11/2018,ファミリー,5
24,57,天守閣より富士見櫓それよりも古種果樹園,12/2018,一人,3
24,58,落ち着いた雰囲気と緑がある「皇居東御苑（旧江戸城本丸跡）」でした。,12/2018,一人,5
24,59,天皇陛下の誕生日の一般参賀のとき、見ました。,12/2018,,4
25,0,見応え十分,9/2021,カップル・夫婦,5
25,1,貨幣の製造も見学できる博物館,1/2020,,4
25,2,凄い人,4/2019,,3
25,3,日本のみならず、世界の珍しい貨幣を見ることが出来ます,2/2020,,5
25,4,花見の終盤に,3/2019,,4
25,5,桜の通り抜け,4/2019,カップル・夫婦,4
25,6,静かな博物館,4/2019,,5
25,7,お金に詳しくなれます,3/2019,,5
25,8,お金ができるまで,6/2019,友達,4
25,9,春に人気,4/2019,一人,4
25,10,桜の通り抜けがある有名な場所です。,6/2018,カップル・夫婦,5
25,11,桜の通り抜け,4/2019,友達,4
25,12,4中旬が見ごろ,4/2019,,5
25,13,ゆっくり桜も楽しめる博物館,4/2019,友達,5
25,14,インバウンドが集中する通り抜け,4/2019,カップル・夫婦,5
25,15,"2019,49日（火）初日ナイター見物",4/2019,一人,5
25,16,明日から始まる造幣局の通り抜け 桜,4/2019,カップル・夫婦,4
25,17,日本の硬貨の歴史がわかります,3/2019,一人,5
25,18,造幣局の花見の時期は激混みだが、美しい,4/2018,ビジネス,4
25,19,造幣局の桜,4/2018,,4
25,20,日本の硬貨貨幣が、どの様な工程で出来るかを目の前で見学出来ます。,10/2018,友達,5
25,21,8000万！,10/2018,ファミリー,5
25,22,小学生がちょうど良い,8/2018,ファミリー,4
25,23,コインの展示が多い,8/2018,,4
25,24,桜の種類が多い,4/2018,,3
25,25,本物の金塊に触るコーナーもありました,5/2018,ファミリー,5
25,26,圧巻の充実度、ただし不便,5/2018,友達,4
25,27,勉強になる無料の博物館,11/2017,ファミリー,4
25,28,煉瓦の建物,10/2017,一人,4
25,29,雨の日は厳しかったです,4/2018,友達,3
25,30,桜の通り抜け,4/2018,友達,3
25,31,大阪の最後の桜,4/2018,ファミリー,5
25,32,まぁ仕方ない…,4/2018,カップル・夫婦,5
25,33,"今,の「桜の通り抜け」はピーク過ぎ",4/2018,カップル・夫婦,5
25,34,今日から始まる“桜の通り抜け🌸”,4/2018,一人,5
25,35,多品種の桜　桜の通り抜け,3/2018,ファミリー,4
25,36,八重桜満開,4/2018,一人,5
25,37,硬貨の歴史がバッチリ,3/2018,ファミリー,3
25,38,季節は少し遅れて「桜見物」の場所,3/2018,友達,3
25,39,桜の季節は、最高です。,4/2017,ファミリー,5
25,40,たくさんの種類の桜が楽しめる！,4/2017,友達,5
25,41,結構勉強になる,2/2018,一人,4
25,42,博物館見学！,2/2018,カップル・夫婦,4
25,43,桜の開花時期に合わせて行くのがおすすめ,4/2017,カップル・夫婦,5
25,44,色々な種類の桜を堪能,4/2017,友達,4
25,45,春桜の季節期間限定の通り抜け,3/2017,ファミリー,5
25,46,桜の時期に,4/2017,ファミリー,4
25,47,無料ですが内容充実,12/2017,ファミリー,4
25,48,きれいです,4/2017,ファミリー,5
25,49,桜の通り抜けのついでに,4/2017,一人,3
25,50,お花見のイメージですが,9/2017,ファミリー,4
25,51,桜の通り抜け,4/2017,友達,5
25,52,静かに観れる観光スポット,10/2017,一人,5
25,53,貨幣の歴史がわかります,3/2017,,4
25,54,"毎,桜を見に行きます",4/2017,カップル・夫婦,4
25,55,面白いよお金って,6/2017,カップル・夫婦,5
25,56,お花見の時期,6/2017,ファミリー,4
25,57,造幣局見学,9/2017,カップル・夫婦,4
25,58,造幣博物館♪,9/2017,友達,4
25,59,"毎,恒例の通り抜け",4/2017,ファミリー,3
26,0,★節分草　模写する指の　白さかな,2/2022,,5
26,1,広大な庭園内にたった１０人程度、一人当たりの占有面積はテニスコート５０面分はあったかな？３密じゃなくて安心ですが、やはり日本人は全員がマスク着用、民度が違うからコロナも外国よりは・・・,12/2021,,4
26,2,久しぶりの開園,10/2021,,4
26,3,季節によって評価が変わります,12/2020,,3
26,4,お弁当やおやつの持ち込み可,10/2020,,3
26,5,四季折々に楽しめます,5/2019,,4
26,6,散歩とウォーキングの定番コースです,4/2020,,4
26,7,夜のライトアップを見てきました,11/2019,ファミリー,4
26,8,四季折々の花や木陰,1/2020,一人,5
26,9,地下鉄北山駅の真正面！観光に疲れたら？,11/2019,,4
26,10,植物好きも、そうでない方も楽しめます,11/2019,ファミリー,5
26,11,200円,11/2019,,4
26,12,紅葉,12/2019,,4
26,13,オータム　ライトアップ　2019,11/2019,,4
26,14,観光客の喧騒から逃れて紅葉が楽しめます,11/2019,,4
26,15,紅葉ぼちぼち,11/2019,ファミリー,4
26,16,お散歩に,11/2019,,5
26,17,広い、種類豊富、工夫されている、綺麗,7/2019,,5
26,18,四季を通じてそれぞれに楽しめます。,3/2019,,4
26,19,秋はコスモス,11/2019,ファミリー,4
26,20,癒しのスポット,10/2019,カップル・夫婦,4
26,21,癒しの散歩道,9/2019,一人,4
26,22,冬は行かない方が・・・,12/2018,,3
26,23,半世紀振りに園内散策！,6/2019,一人,5
26,24,広々としたきれいな公園,3/2019,ファミリー,4
26,25,バカでかい植物園,4/2019,ファミリー,4
26,26,"日本で最初の公立植物園として、1924,11日に開園",4/2019,,4
26,27,お散歩に快適,5/2019,一人,5
26,28,お花見,3/2019,友達,5
26,29,薔薇,4/2019,友達,4
26,30,若葉,4/2019,一人,3
26,31,迫力のチューリップ,4/2019,カップル・夫婦,5
26,32,"一,中ゆったり自然と共生出来ます！",4/2019,一人,5
26,33,桜、もも、あんず、ぼけ　20190327,3/2019,一人,3
26,34,心和む植物園,3/2019,一人,5
26,35,Botanical Garden,4/2018,ファミリー,4
26,36,温室観覧と入園料で¥400,2/2019,一人,3
26,37,お天気に恵まれました！,1/2019,一人,5
26,38,ライトアップ,12/2018,カップル・夫婦,4
26,39,思いのほか広い,6/2018,カップル・夫婦,4
26,40,紅葉は見頃を過ぎていましたが…,12/2018,一人,5
26,41,紅葉,11/2018,ファミリー,4
26,42,2018 菊花展　と　紅葉,11/2018,一人,4
26,43,日常のウォーキングコースです・・・私は毎日入園していても無料なので・・・,11/2018,一人,5
26,44,温室が楽しい,10/2018,一人,5
26,45,広々としています,9/2018,,5
26,46,台風の傷痕,10/2018,一人,4
26,47,久しぶり,9/2018,友達,4
26,48,日本最古の公立(府立)植物園です,7/2018,一人,3
26,49,四季折々の工夫が,9/2017,,5
26,50,枝垂桜が綺麗でした,4/2018,一人,5
26,51,京都の植物園のもの凄さ,6/2018,一人,4
26,52,最近特に頑張ってる,4/2018,ファミリー,5
26,53,お花見の穴場スポット,4/2018,ファミリー,5
26,54,ゆっくりできる,3/2018,カップル・夫婦,4
26,55,夜桜,4/2018,友達,4
26,56,手づくり市に行きました,5/2018,ファミリー,3
26,57,わからないなりに…,10/2017,ファミリー,3
26,58,解放感のある半木の道,4/2018,一人,4
26,59,桜は終わったがまだ花一杯,4/2018,一人,5
27,0,飛行機の離着陸が見える,5/2021,カップル・夫婦,5
27,1,滑走路,12/2020,カップル・夫婦,5
27,2,飛行機が近くで見られる公園,11/2020,カップル・夫婦,4
27,3,"昨,6に行きました",6/2019,,4
27,4,滑走路近く,5/2019,,5
27,5,よい,4/2020,一人,5
27,6,アナウンス,11/2019,,4
27,7,地元民も愛用,11/2019,,4
27,8,飛行機が間近に,5/2019,,5
27,9,いつ行けば良いんだろう,4/2019,,5
27,10,雨が降っても大丈夫,12/2019,,5
27,11,空港,9/2019,,5
27,12,飛行機のオナカを見に行く,11/2019,,3
27,13,飛行機好きなら絶対に行くべき！,4/2019,,4
27,14,夕方はラッシュアワー,5/2019,ファミリー,3
27,15,"三,ぶりに",10/2019,,4
27,16,ホヌを見に行きました。,10/2019,カップル・夫婦,5
27,17,飛行機に手が届きます。,10/2019,,5
27,18,人気スポット,10/2019,,4
27,19,楽しく過ごせる,6/2019,,4
27,20,飛行機が近くで見れる！,9/2019,,4
27,21,飛行機がまじかに見える,7/2019,,5
27,22,絶好の飛行機スポット,10/2018,,5
27,23,飛行機の迫力！,7/2019,カップル・夫婦,5
27,24,人多すぎ,7/2019,,3
27,25,飛行中の旅客機観るならココでしょう,5/2019,カップル・夫婦,5
27,26,北風の恩恵,7/2019,一人,5
27,27,飛行機見たくて,7/2018,一人,5
27,28,A380の迫力のある着陸が見れる,5/2019,ファミリー,5
27,29,ジェット機と京成スカイライナーも見られる公園,6/2019,一人,5
27,30,着陸が少なくて,6/2019,ファミリー,4
27,31,様々なエアライン,6/2019,一人,4
27,32,南風運用時、A滑走路進入の航空機を見れる,3/2019,友達,5
27,33,飛行機をみに行きました,5/2019,カップル・夫婦,3
27,34,空港全体、滑走路が見渡せる,5/2019,一人,4
27,35,飛行機を間近で見る,4/2019,ファミリー,3
27,36,風向きによって満足度は変わります,5/2019,ファミリー,4
27,37,間近に飛行機,5/2019,ファミリー,5
27,38,大型機は迫力あります。,5/2019,ファミリー,3
27,39,飛行機以外にも,9/2018,友達,4
27,40,飛行機好きにはたまらない公園！,4/2019,カップル・夫婦,5
27,41,花見,4/2019,カップル・夫婦,4
27,42,桜と菜の花と飛行機,4/2019,友達,5
27,43,桜の季節はとても混みます,4/2019,ファミリー,4
27,44,桜と飛行機が見られました！,4/2019,ファミリー,5
27,45,飛行機見ながらお花見！,4/2019,ファミリー,5
27,46,車で行きました,3/2019,友達,5
27,47,いまがチャンス,4/2018,ファミリー,4
27,48,飛行機が間近で見られます❗,3/2019,ビジネス,5
27,49,大きい飛行機,10/2018,一人,4
27,50,空港,2/2019,友達,4
27,51,花見,3/2018,ファミリー,5
27,52,夢を乗せて,1/2019,ファミリー,5
27,53,迫力満点,1/2019,ファミリー,5
27,54,桜をバックに飛行機の写真が取れる絶好の場所,4/2018,ファミリー,4
27,55,近くに住んでいたら毎日通いたい☆飛行機好きにはたまりません,10/2018,ファミリー,5
27,56,青空に映える到着便,9/2018,カップル・夫婦,4
27,57,絶好の撮影スポット,9/2018,カップル・夫婦,4
27,58,南風運用時のウォーチングにも最適,2/2018,一人,5
27,59,なかなか,9/2018,,3
28,0,桜のシーズンを過ぎると静かな参道,5/2021,,3
28,1,開花情報を確認して,4/2021,カップル・夫婦,5
28,2,期待すると失望する,4/2021,,1
28,3,桜と歴史です,2/2021,,5
28,4,紅葉を見に,11/2020,カップル・夫婦,5
28,5,蔵王権現を中心に四季を感じに,11/2020,カップル・夫婦,5
28,6,一度来られて満足,4/2020,ファミリー,4
28,7,春の山に咲く桜が圧巻です,4/2020,一人,5
28,8,上千本迄桜満開です,4/2020,一人,4
28,9,これほどの桜とは,5/2019,ファミリー,5
28,10,桜の聖地,11/2019,,5
28,11,紅葉もみたく,11/2019,一人,5
28,12,紅葉も素晴らしい,11/2019,友達,5
28,13,素晴らしい景色です。,6/2019,,5
28,14,"昨,に引き続きバスツアー",4/2019,,4
28,15,9の連休は空いていた。,9/2019,,4
28,16,空いていました,9/2019,,3
28,17,一面の桜だが山桜なので注意,4/2019,ファミリー,4
28,18,朝靄の桜もきれいでした,4/2019,,5
28,19,真夏にゆっくりと,7/2019,,3
28,20,夏に行きました,7/2019,一人,5
28,21,長く見ごろが楽しめます。,4/2019,友達,4
28,22,緑豊かで、桜咲いてなくとも,5/2019,一人,4
28,23,歩いて楽しい,4/2019,一人,5
28,24,行きはバス、帰りは徒歩がおすすめ,5/2019,一人,5
28,25,桜の時期のバス,4/2019,一人,4
28,26,奥千本は桜が小さい木が多い,4/2019,一人,4
28,27,桜は綺麗だが、見に来る人への配慮が…,4/2019,一人,3
28,28,桜の季節をわざと外して行ってみたが、山の上は結構なにぎわい、所々で桜も咲いていて得した感じ。,4/2019,カップル・夫婦,4
28,29,一度は見ておきたい,4/2019,友達,5
28,30,吉野山,4/2019,一人,4
28,31,世界遺産　吉野山,4/2019,カップル・夫婦,5
28,32,好天、見頃の桜！,4/2019,一人,5
28,33,桜が満開,4/2019,カップル・夫婦,5
28,34,世界遺産,4/2019,カップル・夫婦,5
28,35,吉野の桜🌸,4/2019,カップル・夫婦,5
28,36,花霞,4/2019,友達,5
28,37,初めての吉野の桜,3/2019,一人,5
28,38,時期が大事,4/2019,友達,4
28,39,まだ蕾が多く残念,4/2019,友達,5
28,40,朝早く出て近くまで車で行きます,5/2018,カップル・夫婦,5
28,41,やはり桜がすごい,4/2018,友達,5
28,42,圧倒的な桜,4/2018,カップル・夫婦,5
28,43,奥千本、桜がよかったです。,4/2018,一人,5
28,44,桜三昧,4/2018,友達,5
28,45,家族連れは準備万端で！,11/2018,ファミリー,3
28,46,少し早かった,10/2018,一人,3
28,47,台風の影響,11/2018,友達,4
28,48,一目千本は圧巻,4/2018,,5
28,49,"今,は早い満開の時期",4/2018,ファミリー,4
28,50,京都駅から周遊券を使って,4/2018,一人,5
28,51,吉野山の千本桜を見るツアーに参加をしました,4/2018,一人,3
28,52,残念ながら終わってました,4/2018,カップル・夫婦,4
28,53,桜の見頃をの開花状況を確認して、日程を合わせて行くのが難しい,4/2018,友達,3
28,54,一目千本の葉桜,4/2018,友達,4
28,55,歩いて吉野駅から上千本、奥千本まで行けます,4/2018,ファミリー,4
28,56,桜、新緑、紅葉が広大な範囲で楽しめます,4/2018,カップル・夫婦,4
28,57,桜なくても値打ちあり,4/2018,一人,5
28,58,サクラ,4/2018,一人,5
28,59,車いすで行く吉野、奥千本,4/2018,ファミリー,5
29,0,散歩に良い！,1/2022,,5
29,1,緑豊かな公園,6/2021,,3
29,2,ボート池の桜も満開でした。,4/2020,ファミリー,4
29,3,四季折々の景色が楽しめる,2/2020,カップル・夫婦,4
29,4,梅の花（Ume no hana）♪　Flor de ciruelo ♪　Plum blossom ♪,2/2020,,4
29,5,ついつい訪れたくなる公園,1/2020,,4
29,6,のんびりと散策が楽しめます,1/2020,カップル・夫婦,4
29,7,のんびりできる,4/2019,カップル・夫婦,4
29,8,鳥たくさん,11/2019,,4
29,9,とにかく広大です,4/2019,カップル・夫婦,4
29,10,お花見,4/2019,友達,5
29,11,楽しめます,6/2019,一人,4
29,12,老若男女が集う賑やかな公園,5/2019,一人,4
29,13,花見はここ,4/2019,ビジネス,5
29,14,小さい子から大人まで憩いの場,3/2019,ファミリー,5
29,15,大宮公園、見事です！,4/2019,カップル・夫婦,5
29,16,桜が多いが、日本庭園が閉まっていた！,4/2019,一人,3
29,17,桜🌸,11/2017,一人,4
29,18,花見,3/2019,ファミリー,3
29,19,満開の桜で綺麗でした,3/2019,ファミリー,5
29,20,桜,3/2019,友達,5
29,21,大きな池の周囲に人が…,1/2019,一人,3
29,22,梅が咲きはじめました,2/2019,一人,4
29,23,初詣,1/2019,ファミリー,4
29,24,お花見,4/2018,ビジネス,4
29,25,無料の動物園があります。,12/2018,友達,4
29,26,とても広いです,8/2018,ファミリー,5
29,27,散歩にはもってこい,10/2018,ファミリー,4
29,28,博物館,9/2018,一人,4
29,29,アクセスさえ良ければ…,3/2018,ファミリー,4
29,30,"一,中憩いの場となっている",8/2018,,4
29,31,ミニ動物園、乗り物、池も有り子供も楽しい,3/2018,ファミリー,4
29,32,桜が綺麗です,3/2018,一人,4
29,33,花見,3/2018,ファミリー,4
29,34,大宮氷川神社と一体の大宮公園,3/2018,友達,4
29,35,絢爛豪華都はこのことかと感動しました。,4/2017,友達,5
29,36,花見の季節は人がいっぱいできたない,4/2017,ファミリー,3
29,37,とても広い公園,2/2018,一人,4
29,38,小さいですが動物園あり,7/2017,ファミリー,4
29,39,お散歩,11/2017,一人,4
29,40,自然がいっぱい！,5/2017,カップル・夫婦,5
29,41,桜の季節には行きたい場所,4/2017,,3
29,42,素敵,10/2017,ファミリー,4
29,43,子供が喜ぶスポット,2/2017,ファミリー,4
29,44,桜がすごい,9/2017,,5
29,45,お参りのあとで,10/2017,一人,4
29,46,花見時期と終了後の落差,4/2017,ファミリー,3
29,47,秋も良し,11/2016,一人,3
29,48,大宮公園 と 小動物園,9/2017,ファミリー,4
29,49,お花見🌸,3/2017,ファミリー,3
29,50,ピクニックスポット,9/2017,一人,4
29,51,お花見,4/2017,友達,4
29,52,サッカースタジアムや野球場もある,4/2017,友達,3
29,53,一休み,4/2017,一人,5
29,54,高校野球目線,7/2017,友達,3
29,55,街中のオアシス,7/2017,カップル・夫婦,4
29,56,四季を通じて,7/2017,,5
29,57,桜の名所,4/2017,,4
29,58,無料の小動物園が最高,4/2017,ファミリー,4
29,59,葉桜,4/2017,一人,4
30,0,公園の一角にコスモスが咲く,11/2021,,4
30,1,丘の上,3/2021,,5
30,2,根岸森林公園の桜,3/2021,,5
30,3,外で食べるお弁当がうまい,5/2019,,4
30,4,ワンコと一緒に歴史散策,3/2020,カップル・夫婦,5
30,5,森林でぐっすりなど,1/2020,,4
30,6,はれたひにおすすめ,2/2020,ファミリー,5
30,7,神奈川県花見スポット,3/2019,,4
30,8,昔住んでたところの近くにあった,3/2019,,5
30,9,子供は大喜び,8/2019,ファミリー,5
30,10,運動するにはいい公園,8/2019,,5
30,11,森林公園,5/2019,ファミリー,4
30,12,美しい公園,5/2019,ファミリー,5
30,13,ピクニックに適した広大な緑の公園です。,4/2019,一人,4
30,14,ひろびろしていてゆっくりできる,4/2019,一人,5
30,15,広々とした公園,4/2019,ファミリー,4
30,16,米軍のゴルフ場跡地だったこの公園は、横浜を代表する桜の名所,4/2019,一人,4
30,17,競馬場跡の芝生の公園です,4/2019,ファミリー,5
30,18,広々とした芝生公園です。,3/2019,カップル・夫婦,4
30,19,おすすめのお花見スポットです,4/2018,カップル・夫婦,4
30,20,園内の桜は周辺より少し遅くて２度楽しめる,3/2019,ファミリー,5
30,21,競馬場跡,3/2019,一人,5
30,22,広々芝公園,4/2018,友達,4
30,23,根岸の公園,2/2019,ファミリー,4
30,24,梅祭り,2/2019,カップル・夫婦,3
30,25,歴史の風を感じられる公園,2/2019,ファミリー,4
30,26,広くて気持ちいい,10/2018,ファミリー,4
30,27,横浜と富士山,1/2019,カップル・夫婦,4
30,28,旧根岸競馬場跡,1/2018,一人,5
30,29,昔の競馬場跡地,10/2018,ファミリー,3
30,30,芝生エリアが広く、ランニングコースもある公園,4/2018,ファミリー,4
30,31,市民憩いの穴場,9/2018,一人,4
30,32,落ち着く場所,4/2018,ファミリー,5
30,33,広大な芝の公園,8/2018,カップル・夫婦,3
30,34,旧根岸競馬場跡の馬見所の遺構が素晴らしい！,8/2018,一人,5
30,35,根岸の高級住宅地に広がる公園,1/2018,友達,4
30,36,お花見,4/2018,友達,4
30,37,都会の中の緑の公園。,8/2018,カップル・夫婦,5
30,38,四季を感じる場所,4/2018,カップル・夫婦,5
30,39,とても広いです。,4/2018,友達,5
30,40,とにかく広い,10/2017,ファミリー,5
30,41,セントラルパークに勝る,8/2017,友達,5
30,42,全ての人にオススメの公園,4/2018,一人,5
30,43,桜満開の春日和の午後に,4/2018,友達,5
30,44,数百本の桜を一箇所に集めるともの凄い！,4/2018,ファミリー,5
30,45,満開の桜の丘,3/2018,一人,4
30,46,穏やかな梅鑑賞を,2/2018,友達,4
30,47,横浜のコーンウォールみたいなとこ,9/2017,友達,5
30,48,もうすぐ桜のシーズン,3/2018,一人,4
30,49,とにかく広い,11/2017,ファミリー,5
30,50,都会の中のオアシスみたいなところですね。,11/2017,カップル・夫婦,3
30,51,駐車場が広いです。,11/2017,カップル・夫婦,4
30,52,緑がいっぱい,8/2017,ファミリー,4
30,53,根岸森林公園,11/2017,一人,4
30,54,緑の多い公園です,5/2017,友達,3
30,55,のびのび！,4/2017,友達,5
30,56,元競馬場後,10/2016,ビジネス,4
30,57,広い芝生のある公園,6/2017,カップル・夫婦,4
30,58,桜で有名な公園,4/2017,一人,4
30,59,憩いの場！,4/2017,友達,4
31,0,フラミンゴ！フラミンゴ！,5/2021,一人,5
31,1,タンタン,2/2021,ファミリー,4
31,2,手足の短いタンタン,2/2021,,5
31,3,かわいい動物に癒やされます,9/2020,,5
31,4,ほのぼのしたムード,10/2020,,5
31,5,ありがとうタンタン,9/2020,一人,4
31,6,タンタンのお別れ,7/2020,ファミリー,5
31,7,桜の時期が最高です,5/2019,,5
31,8,コロナの影響もありますが…,3/2020,友達,5
31,9,パンダ🐼　コアラ🐨,2/2020,ファミリー,4
